// ============================================================================
//
//　ＤＸライブラリ　非公式ログ
//
//　Creator : 山田　巧
//  Last Access : 2019/3/10
// ============================================================================

Ver 3.20c	　iOS 用ＤＸライブラリを追加。
Ver 3.20b	　Windows版：AddMenuItem等のメニュー項目を追加する関数を使用すると
			強制的にウィンドウがアクティブになるバグを修正。
			状態で DxLib_Init を呼ぶと Log.txt に出力される文字コード型が UTF-8 に
			なるように処理を変更。
			　Windows版：SetUseJoypadVibrationFlag( FALSE ) ; でジョイパッドの振動機能を
			無効化している場合は DirectInput によるゲームパッドの情報取得処理は
			協調モード( DISCL_NONEXCLUSIVE モード )で行うように処理を変更。
			　Windows版：Steam を起動していると DirectInput によるゲームパッドの
			入力状態が取得できなかった不具合を修正。
			　Windows版：漢字変換候補の表示に TSF を使用するかどうかを設定するための関数
			SetUseTSFFlag を追加。
			　Windows版：Unicode文字セットを使用する設定にするとビルドエラーが発生する
			バグを修正。
			　Windows版：Unicode版で SetUseCharCodeFormat( DX_CHARCODEFORMAT_SHIFTJIS ); 
			以外を設定した状態で MV1LoadModel を実行すると３Ｄモデルが正常に読み込めない
			ことがあるバグを修正。
			　Windows版：Direct3D 11 を使用して動作していた場合、３Ｄモデルの描画に
			異方性フィルタリングが使用されていなかったバグを修正。
			　Windows版：ID3D11Texture2D からグラフィックハンドルを作成するための関数
			CreateGraphFromID3D11Texture2D を追加。
			　Windows版：SetAlwaysRunFlag( TRUE ); を実行した状態でフルスクリーンモードから
			Alt+Tab などでデスクトップに戻ると GetDrawScreenGraph を呼んでいる箇所で
			メモリの不正なアクセスをしてしまうことがあるバグを修正。
			　Android版：ディスプレイを本体設定に従って時間経過でスリープ状態になることを
			許可するかどうかを設定するための関数 SetKeepScreenOnFlag を追加。
			　Android版：メモリの総量と空きメモリの容量とアプリが使用しているメモリ容量を
			取得するための関数 GetAndroidMemoryInfo を追加。
　　　　　　　描画対象にできるグラフィックハンドルかどうかを取得するための関数
			CheckDrawValidGraph を追加。
			　グラフィックハンドルの指定領域を塗りつぶすための関数 FillRectGraph を追加。
			　DerivationGraph や LoadDivGraph で作成したグラフィックハンドルに対して
			FillGraph が正常に動作しなかったバグを修正。
			　MV1CollCheck_Line 等の当たり判定の戻り値用構造体 MV1_COLL_RESULT_POLY の
			メンバー変数に当たったポリゴンの各頂点に最も影響を与えているフレーム番号が
			代入される PosMaxWeightFrameIndex 配列を追加。
			　MV1GetReferenceMesh で取得できる参照用メッシュの頂点情報用構造体
			MV1_REF_VERTEX に、最も影響を与えているフレーム番号が代入される
			メンバー変数 MaxWeightFrameIndex を追加。
			　GetFFTVibrationSoftSound の、計算結果の実数部と虚数部を別々に
			取得できるようにしたバージョンである GetFFTVibrationSoftSoundBase を追加。
			　SetUsePremulAlphaConvertLoad( TRUE ); を実行して乗算済みアルファ画像への
			変換を設定していた場合、SetUseTransColor の設定が無視されていたバグを修正。
			　非同期読み込みを行う設定になっているかどうかを取得するための関数
			GetUseASyncLoadFlag を追加。
			　DxLibModelViewer.exe でスキニングメッシュの fbxファイルを読み込むと
			モデルの一部が正常に表示されないことがあるバグを修正。
			　MV1DrawModel でスキニングメッシュの９ボーン以上の影響を受けている部分が
			正常に描画されないバグを修正。
			　LogFileAdd や LogFileFmtAdd の戻り値が常に -1 だったバグを修正。
			　VMDファイルの物理演算のオン・オフキーに対応。( ただし、物理演算処理を
			読み込み時に行う DX_LOADMODEL_PHYSICS_LOADCALC モードの場合のみ有効 )
			　VMDファイルに付ける重力番号が 2桁以上の場合正しく処理されなかったバグを修正。
			　DrawLineAA などのアンチエイリアス付き図形描画を高速に行うための関数
			BeginAADraw と EndAADraw を追加。
			　DxLibModelViewer.exe にアニメーション再生位置のコマ送り機能やフレームレート
			固定機能を追加。
			　DxLibModelViewer.exe のマテリアルの拡散光パラメータの編集項目に
			アルファ値を追加。
			　DxLibModelViewer.exe にPMD/PMXファイル読み込み時の物理演算に適用する
			重力パラメータを設定する機能を追加。
			　フォントのキャッシュ用のテクスチャの最大サイズを 8192x8192 に制限する
			処理を追加。
			　DxAlloc で巨大なサイズのメモリを確保しようとするとメモリの不正なアクセスが
			発生してしまうバグを修正。
			　LoadDivGraph や DerivationGraph で一つのテクスチャを複数の
			グラフィックハンドルが共有している場合の、指定のグラフィックハンドルが
			使用しているテクスチャの領域を取得するための関数 GetGraphUseBaseGraphArea を追加。
			　指定のデータから CRC32 の値を取得するための関数 HashCRC32 を追加。
			　DrawLine の引数 Thickness を 2 以上にすると何も描画されないことがある
			バグを修正。
			　GetFFTVibrationSoftSound の引数 SamplePosition に引数 SampleNum を足した
			値がサウンドデータの終端付近を超える場合にメモリの不正なアクセスが発生して
			しまうバグを修正。
Ver 3.19d	　正式公開のためにバージョン番号を変更。
Ver 3.19c	　Android版：外部データ保存用のディレクトリパスの数を取得するための関数
			GetExternalDataPathNum を追加。
			　Android版：GetExternalDataPath にディレクトリパス番号を指定するための
			引数 PathIndex と、取り外し可能なデバイスかどうかを取得するための引数 IsRemovableFlag を追加。
			　Android版：Vibrator_vibrate などの振動関係の関数を追加。
			　Android版：Android の API レベルを取得するための関数 GetAndroidAPILevel を追加。
			　Android版：AndroidManifest.xml の <application> </application> の括りの内側に
			<meta-data android:name="fullscreen" android:value="off" /> を書き加えると
			ナビゲーションバーとステータスバーが表示されたままになる機能を追加。
			　Android版：GetMouseWheelRotVol に対応。
			　Android版：Wifiの電波強度を取得するための関数 GetWifiSignalLevel を追加。
			　Android版：SetUseEqualizer などのイコライザー機能を追加。
			　Android版：タッチスクリーンを2箇所以上タッチした状態で1箇所だけ離すと、離しているにも
			関わらずタッチした状態のままになることがあるバグを修正。
			　Android版：Android 4.4 以前のバージョンではアプリ起動後の最初のタップが
			反応しないバグを修正。
			　Android版：上側や左側の画面外の黒くなっている箇所にタッチした際に GetTouchInput 等で
			得られる座標値がマイナスの値ではなく 4772106 のような大きなプラスの値になっていたバグを修正。
			　Android版：ＤＸライブラリが行った OpenGL ES の設定を再度行うための関数
			RefreshDxLibOpenGLESSetting を追加。( Live2D などを使用する際に使用 )
			　Android版：グラフィックハンドルの OpenGL ES のテクスチャオブジェクトのIDを
			取得するための関数 GetGraphOpenGLESTextureObject を追加。
			　Android版：ソフトのフォーカスが失われた際に再生中のサウンドを自動で一時停止していた
			処理を、ソフトの動作を止める指定があった際にサウンドを自動で一時停止する処理に変更。
			　Android版：デジタイザペンを使用した場合、スクリーンにペンを近づけただけで
			タッチしている判定となってしまっていたバグを修正。
			　Android版：対応プラットフォームに 64bit環境( ARM64, x64 ) を追加。
			　Windows版：Direct3D 11 環境でスポットライトの OutAngle と InAngle を同じ値にすると
			スポットライトのライティングが正常に行われないバグを修正。
			　Windows版：MP3ファイルを読み込むとメモリリークが発生することがあるバグを修正。
			　Windows版：DxLib_End の際に呼ぶべき CoUninitialize が呼ばれていなかったバグを修正。
			　Windows版：フルスクリーンモードで Alt+Tab などで一度デスクトップ画面に戻り、
			その後ソフトを再度アクティブにしてフルスクリーンモードに戻った際に３Ｄ描画の
			ライティング設定が必ず『ライティングをしない』になってしまうバグを修正。
			　Windows版：KeyInputString などの文字列入力の際に Windows10 のスクリーンキーボードを
			使用すると１回の入力で同じ文字が２文字入力されてしまう不具合を修正。
			　Windows版：多重起動しているかどうかを取得するための関数 CheckDoubleStart を追加。
			　Windows版：WaitTimer で処理を停止中にウィンドウを閉じても、WaitTimer で指定した
			時間が経過するまでプロセスが終了しないバグを修正。
			　Windows版：SetAlwaysRunFlag( TRUE ); を実行している状態でウィンドウを最小化すると
			使用メモリが増加するバグを修正。
			　Windows版：ソフトのウィンドウ外でマウスのボタンを離した場合、GetMouseInputLog2
			で『ボタンを離した』情報が取得できないバグを修正。
			　Windows版：Direct3D 11 を使用している場合に描画対象にできるグラフィックハンドルで
			使用している深度ステンシルビューを取得するための関数 GetGraphID3D11DepthStencilView を追加。
			　Windows版：関数 SetDrawScreen_ID3D11RenderTargetView に ID3D11DepthStencilView を
			指定するための引数を追加。
			　Windows版：SetMouseDispFlag( FALSE ) ; を指定してマウスカーソルを非表示に
			設定している場合でも、ウィンドウモードで、且つマウスカーソルがクライアント領域外に
			ある場合はマウスカーソルを表示するように処理を変更。
			　透過色情報があるグレースケール形式の png ファイルを正常に読み込めないバグを修正。
			　SetUsePixelLighting( TRUE ) ; を実行してピクセル単位のライティングを行った場合、
			ポイントライトやスポットライトのライティングが正常に行われなかったバグを修正。
			　３Ｄモデルのトライアングルリストが使用しているマテリアルのインデックスを取得する
			ための関数 MV1GetTriangleListUseMaterial を追加。
			　EnumFontName が正常に動作しない( フォント名が取得できない )ことがあるバグを修正。
			　ＤＸアーカイブ内のファイルにアクセスしようとするとメモリの不正なアクセスが
			発生することがあるバグを修正。
			　SetTransformTo2D を使用すると DrawGraph や DrawBox などの一部の関数の
			描画領域( SetDrawArea で設定する範囲 )の設定通りにクリッピングされないバグを修正。
			　ジョイパッドの無効ゾーンを取得するための関数 GetJoypadDeadZone を追加。
			　SetScreenMemToVramFlag( FALSE ); などを実行してソフトウェアレンダリングモードで
			起動した場合、DrawPixel で SetDrawArea で指定した範囲の 1ピクセル右側又は下側の
			の範囲外に描画できてしまい、メモリの不正なアクセスが発生してしまうことがあるバグを修正。
			　SetIgnoreDrawGraphColor が正常に動作しないバグを修正。
			　タッチスクリーンにタップした場合もマウスの入力と見立てて GetMousePoint で
			タップの位置を取得できるようにしていた仕様を廃止。
			　DrawTriangleAA や DrawQuadrangleAA で鋭角な三角形や四角形が描画すると正常な
			描画結果が得られなかったバグを修正。( 但し、代わりに DrawTriangle や DrawQuadrangle を
			使用する暫定対応 )
			　ＤＸアーカイブの暗号化の方式を変更。( DxaEncode.exe に -K オプションを使用して
			パスワード付きのＤＸアーカイブを作成した場合のセキュリティ強度を向上 )
			　デフォルトの深度バッファのビット数を 16 から 24 に変更。
Ver 3.19b	　正式公開のためにバージョン番号を変更。
Ver 3.19a	　Android版：DxLib_Init 呼び出しの後に SetGraphMode で画面モードを変更すると
			以降の描画処理が正常に行われなくなるバグを修正。
			　Android版：SetUseDateNameLogFile( TRUE ) ; を実行していてもログファイルの
			名前が Log.txt のままだったバグを修正。
			　Android版：DrawTriangle3D で引数 FillFlag を FALSE にした場合、正常に三角形が
			描画されないバグを修正。
			　Android版：TGAファイルを読み込むと強制終了してしまうことがあるバグを修正。
			　Android版：FileRead_findFirst でファイルがひとつも見つからないとメモリリークしてしまうバグを修正。
			　Android版：各センサーが有効かどうかを取得するための関数 CheckAndroidSensor を追加。
			　Android版：res/values/strings.xml の string リソースを取得するための関数
			GetAndroidResource_Strings_String を追加。
			　Android版：端末の角度を変更した際の画面解像度の変化が正常に反映されないことがあるバグを修正。
			　Android版：MakeScreen を近いタイミングで連続して使用した場合、その前後で行った
			描画処理が正常に行われないことがあるバグを修正。
			　Android版：同時に発音できる音の最大数が16に制限されてしまっていたバグを修正。
			　Android版：LoadGraph などのファイル読み込み関数に渡されるファイルパスの先頭の文字が
			/ だった場合はファイルの読み込みに標準入出力関数を使用するように処理を変更。
			　Android版：Android版では SetWaitVSyncFlag の効果が無かったバグを修正。
			　Windows版：C#版で使用できる関数に MV1GetAnimName などの const char * が
			戻り値の関数を追加。
			　Windows版：フルスクリーンモードの場合やウィンドウモードで SetWindowSizeExtendRate などで
			ウインドウを拡大又は縮小している場合に GetMouseInputLog と GetMouseInputLog2 で
			取得できる『クリックされた座標』が実際にクリックした座標と異なってしまうバグを修正。
			　Windows版：Media Foundation を使用するかどうかを設定するための関数
			SetUseMediaFoundationFlag を追加。
			　Windows版：WinSock で最後に発生したエラーを取得するための関数 GetWinSockLastError を追加。
			　Windows版：NetWorkSendUDP, NetWorkSendUDP_IPv6 で WinSock 関連のエラーが発生した場合は
			-2以下の値を返すように処理を変更。
			　Windows版：プログラムを実行すると環境によってはノイズが鳴ってしまうことがあるバグを修正。
			　Windows版：一部の MP3 ファイルが正常に読み込めなかったバグを修正。
			　Windows版：動画の再生中にウィンドウの×ボタンや ALT + F4 でソフトを終了するとメモリの
			不正なアクセスが発生してしまうことがあるバグを修正。
			　Windows版：マルチモニタ環境でフルスクリーンモードで起動した場合、GetMousePoint で
			取得できる座標が本来のカーソルの位置からずれてしまうことがあるバグを修正。
			　Windows版：Direct3D 9 を使用した場合に DrawRotaGraph3 と DrawModiGraph の描画結果が
			１ドット分歪むことがあるバグを修正。
			　Windows版：SetUseIMEFlag の設定状態を取得するための関数 GetUseIMEFlag を追加。
			　Windows版：SetUseDisplayIndex にマイナスの値を渡すとマウスカーソルのあるディスプレイを
			指定したことにするように処理を追加。
			　DrawLineAA で2ピクセル以下の長さの線を描画できないバグを修正。
			　画像ファイルをソフトウェアイメージとして読み込み、ARGB8 形式ではなかったら
			ARGB8 形式に変換する処理も行う関数 LoadARGB8ColorSoftImage などを追加。
			　DXT圧縮形式の DDSファイルを LoadDivGraph などで分割読み込みしていた場合、
			デバイスロストや SetChangeScreenModeGraphicsSystemResetFlag( FALSE ) ; を実行した
			上での画面モード切り替えの際に正常に画像が復帰しないバグを修正。
			　GetDrawStringWidth などの文字列の描画幅を取得する関数の引数 StrLen の値を
			wchar_t 換算での文字列長として扱ってしまっていたバグを修正。
			　pngファイルを読み込んだ際にメモリが足りないとメモリの不正なアクセスが
			発生してしまうことがあるバグを修正。
			　SetUsePremulAlphaConvertLoad( TRUE ) ; を実行した状態で GetImageSize_File を
			使用するとメモリの不正なアクセスが発生するバグを修正。
			　GraphFilter の内部で作成される作業用画像のサイズを最適化。
			　DrawLineAA で描かれるラインが角度によっては描かれる座標が±1ピクセルずれてしまう
			バグを修正。
			　MakeScreen でグラフィックスデバイスが対応していないサイズが指定された場合も
			グラフィックハンドルの作成が成功してしまっていたバグを修正。
			　DrawPolygon2DToShader などのオリジナルシェーダーを使用する２Ｄ描画関数では
			SetUseBackCulling でどのようなカリング設定をしていてもカリングが無効になっていた
			バグを修正。
			　SetMovieUseYUVFormatSurfaceFlag( FALSE ); を実行した状態で Ogg Theora動画を再生
			した場合は、YUVの画像を RGBの画像に変換する際にシェーダーを使用しないように処理を変更。
			　GetImageSize_File と GetImageSize_Mem を動画ファイルの解像度取得に対応。
			　動画ファイルの解像度を取得するための関数 GetMovieImageSize_File と
			GetMovieImageSize_Mem を追加。( GetImageSize_File と GetImageSize_Mem を使用するより
			若干高速 )
			　FileRead_findFirst でＤＸアーカイブ内のフォルダに対して検索する際に、
			ファイルパスに『*』を使用すると普通のフォルダを対象とした場合とは検索結果が
			異なってしまうことがあるバグを修正。
			　FileRead_findFirst でＤＸアーカイブ内のファイルの検索に失敗するとその後の
			ＤＸアーカイブ内のファイルのアクセスが正常に行えなくなるバグを修正。
			　DrawRotaGraph などの関数の左右反転用の TurnFlag を ReverseXFlag に引数名を変更。
			　DrawRotaGraph などの関数に上下反転用の ReverseYFlag を追加。
			　文字数指定の引数 StringLength 付きの文字列描画関数 DrawNString などを追加。
			　DrawBoxAA などのアンチエイリアス付き図形描画にマスク機能が正常に動作しないバグを修正。
			　DrawQuadrangle が DrawBox などに比べて不自然に処理負荷が高くなっていたバグを修正。
			　DxLib_Init の呼び出し前でも FileRead_fullyLoad が使用できるように処理を変更。
			　GetDrawStringWidthToHandle で無効なフォントハンドルを渡すとメモリの不正な
			アクセスが発生してしまうことがあるバグを修正。
			　DrawString などで引数に渡す文字列の長さを引数で渡すタイプの DrawNString や
			LoadGraphWithStrLen などの関数を追加。
			　ドローコールの回数を取得するための関数 GetDrawCallCount を追加。
			　FPSを取得するための関数 GetFPS を追加。
			　ソフトウエアレンダリングモードで AddFontImageToHandle で登録した文字を DrawString などで
			描画しようとするとメモリの不正なアクセスが発生してしまうバグを修正。
			　AddDataSoftSoundPlayer で指定する追加波形データの範囲の終端を、追加するソフトサウンドの
			終端以外にするとエラーになってしまうバグを修正。
			　DrawRotaString などの文字列の回転描画で描画される文字が縦横1ピクセルづつ小さく
			なってしまっていたバグを修正。
			　バッテリー残量を取得するための関数 GetBatteryLifePercent を追加。
Ver 3.19	　正式公開のためにバージョン番号を変更。
Ver 3.18f	　Windows版：mp3ファイルを LoadSoundMem で読み込もうとすると何時まで経っても
			LoadSoundMem 処理が戻らないことがあるバグを修正。
			　Windows版：MinGW版で『GUID_NULL が無い』としてリンクエラーになってしまう
			バグを修正。
			　Windows版：DxCompileConfig.h の設定の組み合わせによってはコンパイルが
			失敗する幾つかのバグを修正。
			　Windows版：DxLib_Init の前に SetUseCharCodeFormat で文字コード形式を指定しても
			存在しないフォント名を CreateFontToHandle の FontName に指定してフォントハンドルを
			作成した場合フルスクリーンモードで Alt+Tab などで一度デスクトップ画面に戻り、
			その後ソフトを再度アクティブにしてフルスクリーンモードに戻った際に
			作成したフォントハンドルに SetUseCharCodeFormat で指定した文字コード形式が適用されず
			文字コード形式 DX_CHARCODEFORMAT_SHIFTJIS を指定した状態になってしまうバグを修正。
			　Windows版：C#版で使用できなかった MV1GetReferenceMesh を使用できるように処理を追加。
			　シェーダーデータのサイズを削減。
			　LoadSoundMem で wavファイルを読み込むと、必ずストリーミング再生タイプの
			音として扱われてしまうバグを修正。
			　Windows版：WindowsVista 以降では KeyInputString などの文字列入力の際にIMEを
			有効にすると表示される『全角ひらがな』等の入力モード表示が、ひとつの文字列の
			入力を完了すると消えてしまい、新たな文字列の入力を開始するまで表示されないバグを修正。
			　Windows版：MakeKeyInput の引数 MaxStrLength が 0 だった場合はエラーになるように
			処理を変更。
			　Windows版：mp4ファイルを SetUseASyncLoadFlag( TRUE ); を実行して非同期読み込み設定で
			読み込んだ場合にプログラムがクラッシュしてしまうことがあるバグを修正。
			　Windows版：DxLib_Init を呼び出す前に SetWindowVisibleFlag( FALSE ) ; を実行し、
			DxLib_Init の後に SetWindowPosition や SetWindowSize を呼んだ後 SetWindowVisibleFlag( TRUE ) ;
			を実行するとウィンドウは表示されるものの、タスクバーにウィンドウのボタンが表示されないバグを修正。
			　Android版：GetFrequencySoundMem を使用しても再生周波数が変数に代入されないバグを修正。
			　サウンドハンドルの音量を 0～255 の値で取得するための関数 GetVolumeSoundMem2 を追加。
			　CreateFontToHandle を実行した際に内部で行っているフォントサイズの補正処理を
			行うかの設定を変更するための関数 SetFontUseAdjustSizeFlag を追加。
			　CreateFontToHandle の引数 EdgeSize に 2 以上の値を指定すると FontType に
			縁無しのフォントタイプを指定しても縁付きのフォントになってしまっていたバグを修正。
			　入力中の文字列を描画する関数 DrawKeyInputString で漢字の変換候補を表示するかを
			指定するための引数 DrawCandidateList を追加。
			　DxLibModelViewer.exe で『法線再計算』を有効にした状態で読み込んだ３Ｄモデルファイルを
			mv1ファイルとして保存すると法線情報が不正になることがあるバグを修正。
			　読み込むサウンドファイルに含まれるループ情報を無視するかどうかを設定する
			ための関数 SetCreateSoundIgnoreLoopAreaInfo を追加。
			　CreateDXFontData.exe で /C オプションで HANGEUL, BIG5, GB2312 を指定した
			際に正しくフォントファイルが作成できなかったバグを修正。
			　KeyInputString などでIME入力の変換をした際の文節の下に描画される下線について
			選択中の文節の下線は太くなるように処理を変更。
			　SetKeyInputDrawArea に引数として ( 0, 0, 0, 0 ) ; のような、面積が 0 になる矩形を
			渡した状態で DrawKeyInputString を呼ぶと、以降 SetDrawArea で適切な描画範囲が
			設定されるまで何も描画されなくなってしまうバグを修正。
			　法線マップを適用した３Ｄモデルを MV1SetScale などで拡大すると、法線マップを
			適用した箇所の見た目が正常ではなくなってしまうバグを修正。
			　mqoファイルのマテリアルの凸凹マップ用ファイルとして法線マップ画像が
			設定されていた場合もバンプマップ( 高さマップ )画像として処理してしまっていたバグを修正。
Ver 3.18e	　正式公開のためにバージョン番号を変更。
Ver 3.18d	　行列の中の回転成分を取得するための関数 MGetRotElem と、平行移動成分を
			取得するための関数 MGetTranslateElem を追加。
			　Android版：PlaySoundMem で音を鳴らしていると低確率でプログラムが
			強制終了してしまうバグを修正。
			　Android版：SetUseDXArchiveFlag などのＤＸアーカイブ関係の設定関数が
			未定義の関数として使用できなかったバグを修正。
			　Android版：GetInternalDataPath と GetExternalDataPath で取得できる
			フォルダに入ったファイルも LoadGraph などのファイル読み込み関数で
			読み込めるように処理を追加。
			　Android版：SetFullScreenScalingMode の第二引数を TRUE にすると
			GetTouchInput や GetMousePoint 正しいタッチ位置を取得できなくなるバグを修正。
			　Android版：画面をタッチした状態で電源ボタンを押し画面を消灯した後
			再度電源ボタンを押し画面を復帰させると、画面に触れていなくても
			消灯する前にタッチしていた状態のままになるバグを修正。
			　Android版：SetAndroidLostFocusCallbackCallbackFunction と
			SetAndroidGainedFocusCallbackCallbackFunction の関数名を
			SetAndroidLostFocusCallbackFunction と
			SetAndroidGainedFocusCallbackFunction に修正。
			　Android版：アプリが一度非アクティブになった後、再度アクティブになった際に
			画像用メモリを多く消費してしまうことがあるバグを修正。
			　Android版：端末に設定されている言語を取得する為の関数 GetLanguage と、
			端末に設定されている国を取得する為の関数 GetCountry を追加。
			　Windows版：Direct3D 9 を使用して、SetUsePlatformTextureFormat を
			使用したテクスチャフォーマット指定の場合 GraphFilter や GraphBlend 内部での
			浮動小数点型テクスチャかどうかの判定が正しく行えていなかったバグを修正。
			　Windows版：Windows7 以降の環境で MP4ファイルの再生に対応。
			　Windows版：BEEP音用のサウンドバッファを大量に作成しようとしてしまう
			バグを修正。
			　Windows版：SetWindowZOrder にウィンドウをアクティブにするかどうかを
			指定するための引数 WindowActivateFlag を追加。
			　Windows版：ウィンドウモードのウィンドウの枠を細いスタイルに変更。
			　DrawOval で縦長の楕円を描画すると、指定した縦半径幅以上に縦に長い
			楕円が描かれてしまうバグを修正。
			　Windows版：Windows Advanced Rasterization Platform ( WARP ) ドライバを使用して
			Direct3D 11 を使用するかどうかを設定する為の関数 SetUseDirect3D11WARPDriver を追加。
			　Windows版：オリジナルシェーダーを使用した際の頂点テクスチャフェッチに対応。( Direct3D 9 のみ )
			　Windows版：ＩＭＥ入力中にメモリの不正なアクセスでエラー終了してしまう
			ことがあるバグを修正。
			　Windows版：ウィンドウの上下左右の縁の幅を取得する為の関数 GetWindowEdgeWidth を追加。
			　Windows版：Direct3D 11 環境で剛体モデルに対して MV1SetLoadModelUsePackDraw( TRUE ) ; を
			使用すると正常に描画できないバグを修正。
			　wavファイルの smplチャンクのループ情報に対応。
			　GetFontCharInfo で得られる DrawY の値が正しくないことがあるバグを修正。
			　DxLibModelViewer.exe で『名前を付けてｱﾆﾒｰｼｮﾝのみ保存』を行った際に
			シェイプの情報が保存されていなかったバグを修正。
			　wchar_t の文字コード形式を取得するための関数 Get_wchar_t_CharCodeFormat を追加。
			　DxLib_Init の前に SetUseCharCodeFormat で文字コード形式を指定しても
			DrawStringToHandle では指定した文字コード形式が適用されないバグを修正。
			　MV1SetLoadModelPhysicsCalcPrecision を使用して 60FPS より大きい FPS に
			設定した状態で PMD, PMX ファイルを読み込むと、IK で動いている箇所が
			不自然な動きをすることがあるバグを修正。
			　PMD, PMX ファイルを読み込む際のアニメーションの FPS を設定する為の関数
			MV1SetLoadModel_PMD_PMX_AnimationFPSMode を追加。
			( DX_LOADMODEL_PMD_PMX_ANIMATION_FPSMODE_60 を使用すると IK の精度が向上
			( その代わりにデータサイズは倍増 ) ) 
			　DxLibModelViewer.exe に PMD, PMX ファイルを読み込む際のアニメーションの
			FPS を設定する項目を追加。
			　シャドウマップの作成や適用の際に使用するビュー行列と射影行列を乗算した
			行列を取得する為の関数 GetShadowMapViewProjectionMatrix を追加。
			　作成するログファイルのファイル名を設定する為の関数 SetApplicationLogFileName を追加。
Ver 3.18c	　正式公開のためにバージョン番号を変更。
Ver 3.18b	　Android版：LoadFontDataToHandle で読み込んだＤＸフォントファイルが
			一度アプリのフォーカスが外れた後に再度アプリにフォーカスを移して
			画面が復帰した際に文字が正常に描画されなくなるバグを修正。
			　Android版：加速度センサーの値を取得するための関数 GetAccelerometerVector を追加。
			　Android版：端末の向いている方角を取得するための関数 GetOrientationVector を追加。
			　Android版：GetJoypadInputState( DX_INPUT_KEY ) ; で取得できる値の
			キーボードのキーの割り当てが Windows版と異なっていたバグを修正。
			　Android版：ゲームパッドの入力が取得できないバグを修正。
			　Android版：通知を行うための関数 AndroidNotification や、通知を解除する
			ための関数 AndroidNotificationCancel, AndroidNotificationCancelAll を追加。
			　Android版：android_main の最初で SetOutApplicationLogValidFlag( FALSE ) ; を
			実行しても Log.txt が作成されてしまうバグを修正。
			　Android版：指定の URL をブラウザで開くための関数 AndroidJumpURL を追加。
			　Android版：Android端末に搭載されているセンサーの値を取得するための関数
			GetAndroidSensorVector を追加。
			　Android版：PlaySoundMem によるサウンドの再生処理のCPU負荷を軽減。
			　Windows版：Direct3D 11 を使用した場合にオリジナルシェーダーを使用すると
			GraphFilter や GraphBlend が正常に動作しなくなることがあるバグを修正。
			　Windows版：Direct3D 11 を使用した場合に SetGraphMode を呼んだ後
			MV1DrawModel で描画する３Ｄモデルにライトが当たらない状態になることが
			あるバグを修正。
			　Windows版：Windows10 でIMEの文字列変換候補が正常に表示されないバグを修正。
			　Windows版：Ver3.18a からソフトのウィンドウが非アクティブでも
